Date,DAU
2017-12-29,1
2017-12-30,5
2017-12-31,7
2018-01-01,14
2018-01-02,19
2018-01-03,24
2018-01-04,42
2018-01-05,48
2018-01-06,65
2018-01-07,79
2018-01-08,91
2018-01-09,100
2018-01-10,112
2018-01-11,137
2018-01-12,152
2018-01-13,159
2018-01-14,165
2018-01-15,179
2018-01-16,200
2018-01-17,223
2018-01-18,243
2018-01-19,262
2018-01-20,281
2018-01-21,305
2018-01-22,355
2018-01-23,402
2018-01-24,465
2018-01-25,517
2018-01-26,552
2018-01-27,594
2018-01-28,628
2018-01-29,668
2018-01-30,709
2018-01-31,750
2018-02-01,797
2018-02-02,826
2018-02-03,866
2018-02-04,894
2018-02-05,909
2018-02-06,926
2018-02-07,954
2018-02-08,985
2018-02-09,1013
2018-02-10,1031
2018-02-11,1046
2018-02-12,1055
2018-02-13,1054
2018-02-14,1052
2018-02-15,1050
2018-02-16,1053
2018-02-17,1058
2018-02-18,1059
2018-02-19,1003
2018-02-20,934
2018-02-21,919
2018-02-22,924
2018-02-23,969
2018-02-24,1067
2018-02-25,1184
2018-02-26,1013
2018-02-27,798
2018-02-28,829
2018-03-01,843
2018-03-02,854
2018-03-03,872
2018-03-04,893
2018-03-05,905
2018-03-06,913
2018-03-07,943
2018-03-08,945
2018-03-09,956
2018-03-10,973
2018-03-11,969
2018-03-12,959
2018-03-13,951
2018-03-14,931
2018-03-15,911
2018-03-16,898
2018-03-17,881
2018-03-18,865
2018-03-19,728
2018-03-20,608
2018-03-21,549
2018-03-22,519
2018-03-23,547
2018-03-24,646
2018-03-25,757
2018-03-26,437
2018-03-27,82
2018-03-28,64
2018-03-29,49
2018-03-30,31
2018-03-31,6
2018-04-01,0
2018-04-02,0
2018-04-03,0
2018-04-04,0
2018-04-05,0
2018-04-06,0
2018-04-07,0
2018-04-08,0
2018-04-09,0
2018-04-10,0
2018-04-11,0
2018-04-12,0
2018-04-13,0
2018-04-14,0
2018-04-15,0
2018-04-16,0
2018-04-17,0
2018-04-18,0
2018-04-19,0
2018-04-20,0
2018-04-21,0
2018-04-22,0
2018-04-23,0
2018-04-24,0
2018-04-25,0
2018-04-26,0
2018-04-27,0
2018-04-28,0
2018-04-29,0
2018-04-30,0
2018-05-01,0
2018-05-02,0
2018-05-03,0
2018-05-04,0
2018-05-05,0
2018-05-06,0
2018-05-07,0
2018-05-08,0
2018-05-09,0
2018-05-10,0
2018-05-11,0
2018-05-12,0
2018-05-13,0
2018-05-14,0
2018-05-15,0
2018-05-16,0
2018-05-17,0
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,0
2018-05-23,0
2018-05-24,0
2018-05-25,0
2018-05-26,0
2018-05-27,0
2018-05-28,0
2018-05-29,0
2018-05-30,0
2018-05-31,0
2018-06-01,0
2018-06-02,0
2018-06-03,0
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0
2018-06-11,0
2018-06-12,0
2018-06-13,0
2018-06-14,0
2018-06-15,0
2018-06-16,0
2018-06-17,0
2018-06-18,0
2018-06-19,0
2018-06-20,0
2018-06-21,0
2018-06-22,0
